SubImage Number,Class Name,RelativeOriginX2Absolute,RelativeOriginY2Absolute,Ymin,Xmin,Ymax,Xmax,pxcX,pxcY,cmcX,cmcY,luminance,width,height
subImage_1,channel0,0,0,0.35215822,0.5948581,0.41503817,0.6130328,501.2747350335121,166.86521418392658,3.1706181849051998,1.0554409499299593,93.86666666666666,0.0954143424941949,0.1730093495669356
subImage_1,channel1,0,0,0.51199,0.4984555,0.57535416,0.51574534,420.89334711432457,236.49735689163208,2.662197008945759,1.4958719600988746,76.63809523809523,0.09076896345668167,0.17434158406628603
subImage_1,channel2,0,0,0.5123342,0.7892071,0.5715508,0.806063,662.0370903611183,235.74499055743217,4.1874578770469215,1.491113159756054,106.11538461538461,0.08849078609097388,0.16292981110668725
subImage_1,channel3,0,0,0.16214976,0.7895814,0.2266951,0.80592614,662.1356382966042,84.57375761121511,4.1880812036470845,0.5349383783125561,96.0467032967033,0.08580722739468791,0.17759156549451924
subImage_1,channel4,0,0,0.3212815,0.98020583,0.39032635,0.99953824,821.5937918424606,154.77470599114895,5.196671675157878,0.9789671473190952,106.44791666666667,0.10149208976074836,0.1899716212808294
subImage_1,channel5,0,0,0.0064030397,0.88576734,0.07232269,0.903041,742.3554635047913,17.12284598615952,4.6954804775761625,0.10830389618064211,105.76354679802955,0.090684007045063,0.18137284917703897
subImage_1,channel6,0,0,0.85590357,0.78867465,0.92412925,0.8041725,661.0315749049187,387.1571369469166,4.181097880486519,2.4488117453947917,96.95755968169762,0.08136133164412458,0.1877177202724189
subImage_1,channel7,0,0,0.68496853,0.30664328,0.7472595,0.32254377,261.1126247048378,311.50959625840187,1.6515662536675382,1.970332677156242,82.32417582417582,0.08347507219839367,0.17138880728770478
subImage_1,channel8,0,0,0.007292013,0.59610695,0.07050743,0.6140559,502.2175696492195,16.921378785045817,3.176581718211382,0.10702959383330687,105.36296296296297,0.09422902062601261,0.17393236008757262
subImage_1,channel9,0,0,0.33372986,0.6913288,0.38720283,0.70564926,579.7459033131599,156.80286057293415,3.666957010203415,0.9917954495441754,63.677536231884055,0.07518000952583713,0.14712675642469575
subImage_1,channel10,0,0,0.32355478,0.20949028,0.38582548,0.22573154,180.61705574393272,154.2902085185051,1.1424228699805992,0.9759026471758703,67.16931216931216,0.08526400702426434,0.17133304810388264
subImage_1,channel11,0,0,0.5144392,0.30601314,0.5749619,0.3233867,261.2009319663048,236.9447448849678,1.652124806870998,1.498701738677848,84.8962962962963,0.09120845251789128,0.16652349050402415
subImage_1,channel12,0,0,0.5050647,0.40192592,0.5682802,0.42081958,341.43938332796097,233.45252573490143,2.1596418932824855,1.4766130660019066,116.77455357142857,0.0991887227407669,0.17393257405319068
subImage_1,channel13,0,0,0.32701725,0.40258753,0.38541946,0.42063665,341.6380375623703,154.95498351752758,2.1608984033040497,0.9801074226282579,100.07466666666667,0.0947550306736405,0.16068919390383435
subImage_1,channel14,0,0,0.6745408,0.40241605,0.7391662,0.419864,341.2462204694748,307.4812763929367,2.1584201168214725,1.9448531081147167,113.16836734693878,0.09159897038787321,0.17781177327121683
subImage_1,channel15,0,0,0.3497488,0.88531744,0.4105775,0.90178347,741.6468781232834,165.37096939980984,4.6909985966052075,1.045989686273307,101.34065934065934,0.08644400933812797,0.1673655361785382
subImage_1,channel16,0,0,0.51194245,0.69209754,0.5603508,0.70790994,581.0031068325043,233.2237757742405,3.6749089616224175,1.4751661971805217,63.21245421245421,0.08301258388762983,0.1331917983983454
subImage_1,channel17,0,0,0.6719476,0.21077688,0.73604274,0.22588517,181.21474996209145,306.23789817094803,1.1462033520688895,1.9369886032318027,102.11813186813187,0.07931611946607826,0.17635285062627049
subImage_1,channel18,0,0,0.8522363,0.40214506,0.9190736,0.41990826,341.1521250009537,385.25989294052124,2.157824952567702,2.4368114670494703,116.38390804597701,0.09325397761089751,0.1838977241878039
subImage_1,channel19,0,0,0.67371494,0.98020893,0.74129426,0.9984449,821.1413469910622,307.76450112462044,5.193809911391917,1.9466445358926023,107.06666666666666,0.0957360190729941,0.18593933030369159
subImage_1,channel20,0,0,0.15643176,0.4018256,0.2163444,0.42034203,341.19956851005554,81.07881601899862,2.1581250380142665,0.5128324858886694,110.72051282051282,0.09720828395942432,0.16484501607277813
subImage_1,channel21,0,0,0.7000006,0.8851085,0.76424545,0.9022044,741.7348390817642,318.47351253032684,4.691554959403948,2.014380218408139,87.51530612244898,0.08975089463457737,0.17676481259615642
subImage_1,channel22,0,0,0.69709855,0.59453803,0.7666061,0.61219436,500.7939428091049,318.3557604253292,3.1675771208672034,2.0136354233101152,32.84888888888889,0.09269292108775844,0.19124465264676868
subImage_1,channel23,0,0,0.33262262,0.1133237,0.38456216,0.12798384,100.14262981712818,155.98769009113312,0.6334132183246564,0.9866394060160222,98.15579710144928,0.0769633901111692,0.14290767218175376
subImage_1,channel24,0,0,0.33613768,0.78864753,0.39360905,0.8055988,661.6122260689735,158.71991358697414,4.184770563371116,1.0039210220554975,101.31142857142858,0.08899145002684813,0.1581280433928039
