SubImage Number,Class Name,RelativeOriginX2Absolute,RelativeOriginY2Absolute,Ymin,Xmin,Ymax,Xmax,cX,cY
subImage_4,channel,476,0,0.3172105,0.2790846,0.39336756,0.30689546,645.1175768971443,156.1636853814125
subImage_4,channel,476,0,0.48379427,0.8829118,0.5582772,0.9072055,724.0130078792572,477.06626668572426
subImage_4,channel,476,0,0.30865017,0.58309746,0.38383093,0.6028048,640.8105019330978,316.0429463982582
subImage_4,channel,476,0,0.7991414,0.27768934,0.86976653,0.30456814,873.2000898122787,155.1716182678938
subImage_4,channel,476,0,0.63856405,0.27783266,0.7173345,0.3043418,798.7038570642471,155.14949096739292
subImage_4,channel,476,0,0.8017209,0.72936904,0.86979705,0.7502683,873.8212764263153,394.3233470618725
subImage_4,channel,476,0,0.6355819,0.13121577,0.7040798,0.15449329,794.8394887447357,76.14146269857883
subImage_4,channel,476,0,0.30296183,0.43057925,0.36995053,0.45512474,636.1531414985657,236.04011091589928
subImage_4,channel,476,0,0.16044807,0.731457,0.22463265,0.7529999,567.649212539196,395.60776299238205
subImage_4,channel,476,0,0.32477295,0.7311923,0.38648418,0.7541914,645.2791969180107,395.8547532260418
subImage_4,channel,476,0,0.30873296,0.13087477,0.37739763,0.15384527,639.2990788221359,75.87788890302181
subImage_4,channel,476,0,0.46589053,0.12793933,0.5443128,0.15480122,716.4283858537674,75.35035610944033
subImage_4,channel,476,0,0.4860993,0.27962342,0.55641454,0.30467236,724.1182956695557,155.71482522785664
subImage_4,channel,476,0,0.6202125,0.42973328,0.6970795,0.4531204,789.5154900550842,235.28050753474236
subImage_4,channel,476,0,0.16507903,0.88348424,0.24360113,0.90673584,573.2658770978451,477.09365180134773
subImage_4,channel,476,0,0.14928065,0.1310212,0.2244599,0.15502106,564.9502518177032,76.23026179522276
subImage_4,channel,476,0,0.64823115,0.88145965,0.7203096,0.90610886,801.7127017974854,476.38700780272484
subImage_4,channel,476,0,0.4563636,0.43063518,0.53135455,0.45197114,711.0769161581993,235.2145862877369
subImage_4,channel,476,0,0.80367136,0.88127977,0.8734361,0.9024524,875.1515738964081,475.3646248579025
subImage_4,channel,476,0,0.47073916,0.5792856,0.5459233,0.606265,717.9656627774239,315.94924291968346
subImage_4,channel,476,0,0.13174072,0.43206063,0.21411787,0.45658445,558.314344137907,236.82391454279423
subImage_4,channel,476,0,0.7833688,0.42987695,0.8475036,0.45257822,864.147637963295,235.1743028461933
subImage_4,channel,476,0,0.7880858,0.1287211,0.86457855,0.1519417,869.3341184854507,74.79663749039173
subImage_4,channel,476,0,0.4756473,0.7314896,0.54529136,0.7482232,718.9834021925926,394.3434570133686
subImage_5,channel,476,533,0.4735254,0.48281723,0.5465324,0.5049487,718.7737557888031,796.239614546299
subImage_5,channel,476,533,0.65603745,0.7845108,0.7269357,0.80840445,805.1476060152054,957.5119106471539
subImage_5,channel,476,533,0.4939683,0.78457457,0.5654046,0.8108702,728.1307506561279,958.1860229074955
subImage_5,channel,476,533,0.33122733,0.032416306,0.3975881,0.053074174,649.4580738544464,555.7832129374146
subImage_5,channel,476,533,0.49250138,0.031588618,0.5519592,0.05008781,724.5816215276718,554.7667678687721
subImage_5,channel,476,533,0.49212903,0.6326845,0.562106,0.6548677,726.9079397916794,876.1326712965965
subImage_5,channel,476,533,0.15869173,0.18223175,0.22147134,0.20204167,566.4788115024567,635.4088676944375
